Zobrist Result Size: 10 Duration 6e-06 6e-07
Start Test1
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
Delta
Array Index: 780
Array Index: 776
Array Index: 76
Array Index: 92
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
e2e4 5552338621241754399 5552338621241754399 True
Delta
Array Index: 780
Array Index: 776
Array Index: 776
Array Index: 52
Array Index: 36
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 36
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
e7e5 14372629924805212969 14372629924805212969 True
Delta
Array Index: 780
Array Index: 776
Array Index: 198
Array Index: 213
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 36
Array Index: 92
Array Index: 213
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
g1f3 15213300192948443293 15213300192948443293 True
Delta
Array Index: 780
Array Index: 185
Array Index: 170
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 36
Array Index: 92
Array Index: 213
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
b8c6 8704797333742910878 8704797333742910878 True
Delta
Array Index: 780
Array Index: 213
Array Index: 228
Capture: 1 0 36
Capture Index: 36
Array Index: 36
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 228
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
f3e5 14307465380948203688 14307465380948203688 True
Delta
Array Index: 780
Array Index: 775
Array Index: 51
Array Index: 35
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 35
Array Index: 228
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
d7d5 6880848435309774383 6880848435309774383 True
Delta
Array Index: 780
Array Index: 775
Array Index: 774
Array Index: 74
Array Index: 90
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 35
Array Index: 228
Array Index: 92
Array Index: 90
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
c2c4 14987272702203942123 14987272702203942123 True
Delta
Array Index: 780
Array Index: 774
Array Index: 771
Array Index: 770
Array Index: 700
Array Index: 692
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 692
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 35
Array Index: 228
Array Index: 92
Array Index: 90
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
e8e7 6395516285555305183 6395516285555305183 True
Delta
Array Index: 780
Array Index: 325
Array Index: 332
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 692
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 35
Array Index: 228
Array Index: 92
Array Index: 90
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 332
Array Index: 75
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
f1e2 3117040510093140092 3117040510093140092 True
Delta
Array Index: 780
Array Index: 35
Array Index: 26
Capture: 1 1 26
Capture Index: 90
Array Index: 90
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 692
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 26
Array Index: 228
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 332
Array Index: 75
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
d5c4 17962548728261004959 17962548728261004959 True
Delta
Array Index: 780
Array Index: 769
Array Index: 768
Array Index: 708
Array Index: 710
Array Index: 455
Array Index: 453
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 692
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 26
Array Index: 228
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 332
Array Index: 75
Array Index: 73
Array Index: 72
Array Index: 710
Array Index: 453
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
e1g1 9742044461274731919 9742044461274731919 True
Delta
Array Index: 780
Array Index: 692
Array Index: 700
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 26
Array Index: 228
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 332
Array Index: 75
Array Index: 73
Array Index: 72
Array Index: 710
Array Index: 453
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
e7e8 12374953721586823088 12374953721586823088 True
Delta
Array Index: 780
Array Index: 773
Array Index: 73
Array Index: 89
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 26
Array Index: 228
Array Index: 92
Array Index: 89
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 332
Array Index: 75
Array Index: 72
Array Index: 710
Array Index: 453
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
b2b4 16380634462396807491 16380634462396807491 True
Delta
Array Index: 780
Array Index: 773
Array Index: 26
Array Index: 17
Array Index: 89
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 17
Array Index: 228
Array Index: 92
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 332
Array Index: 75
Array Index: 72
Array Index: 710
Array Index: 453
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
c4b3 13453553505206949187 13453553505206949187 True
Delta
Array Index: 780
Array Index: 72
Array Index: 81
Capture: 1 0 17
Capture Index: 17
Array Index: 17
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 170
Array Index: 228
Array Index: 92
Array Index: 81
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 332
Array Index: 75
Array Index: 710
Array Index: 453
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
a2b3 12998645485478805948 12998645485478805948 True
Start Test2
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
Delta+ h2h3
Array Index: 780
Array Index: 79
Array Index: 87
Total+
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 87
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
h2h3 12594399537838306670 12594399537838306670 True
Delta+ g7g6
Array Index: 780
Array Index: 54
Array Index: 46
Total+
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 46
Array Index: 87
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
g7g6 5151019551659239205 5151019551659239205 True
Delta+ b2b3
Array Index: 780
Array Index: 73
Array Index: 81
Total+
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 46
Array Index: 87
Array Index: 81
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
b2b3 14689185803833232456 14689185803833232456 True
Delta+ b7b6
Array Index: 780
Array Index: 49
Array Index: 41
Total+
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 48
Array Index: 46
Array Index: 41
Array Index: 87
Array Index: 81
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
b7b6 11579653739882183635 11579653739882183635 True
Delta+ c1b2
Array Index: 780
Array Index: 322
Array Index: 329
Total+
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 48
Array Index: 46
Array Index: 41
Array Index: 87
Array Index: 81
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 329
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
c1b2 6976035949498066748 6976035949498066748 True
Delta+ c8b7
Array Index: 780
Array Index: 314
Array Index: 305
Total+
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 305
Array Index: 48
Array Index: 46
Array Index: 41
Array Index: 87
Array Index: 81
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 329
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
c8b7 15014881552284600487 15014881552284600487 True
Delta+ b2h8
Array Index: 780
Array Index: 770
Array Index: 329
Array Index: 383
Capture: 4 0 63
Capture Index: 447
Array Index: 447
Total+
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 305
Array Index: 48
Array Index: 46
Array Index: 41
Array Index: 383
Array Index: 87
Array Index: 81
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 771
